Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE"
People,Ancestry,Arab,2390,"(+/- 920 )",3711,"(+/- 1821 )"
People,Ancestry,Czech,968,"(+/- 537 )",1660,"(+/- 854 )"
People,Ancestry,Danish,1218,"(+/- 533 )",3356,"(+/- 1744 )"
People,Ancestry,Dutch,5264,"(+/- 1722 )",5665,"(+/- 1181 )"
People,Ancestry,English,106100,"(+/- 5586 )",108155,"(+/- 7276 )"
People,Ancestry,"French (except Basque)",77105,"(+/- 5887 )",84341,"(+/- 6650 )"
People,Ancestry,"French Canadian",67592,"(+/- 6429 )",56670,"(+/- 4991 )"
People,Ancestry,German,55074,"(+/- 5728 )",50971,"(+/- 4088 )"
People,Ancestry,Greek,10699,"(+/- 2237 )",8700,"(+/- 2085 )"
People,Ancestry,Hungarian,1899,"(+/- 793 )",3426,"(+/- 1259 )"
People,Ancestry,Irish,143524,"(+/- 7578 )",119064,"(+/- 6033 )"
People,Ancestry,Italian,79855,"(+/- 6153 )",61959,"(+/- 5186 )"
People,Ancestry,Lithuanian,4778,"(+/- 1241 )",4665,"(+/- 1305 )"
People,Ancestry,Norwegian,4883,"(+/- 1401 )",6477,"(+/- 1373 )"
People,Ancestry,Polish,30586,"(+/- 3333 )",26572,"(+/- 3294 )"
People,Ancestry,Portuguese,10340,"(+/- 2613 )",7214,"(+/- 1869 )"
People,Ancestry,Russian,6550,"(+/- 1775 )",5458,"(+/- 1495 )"
People,Ancestry,Scotch-Irish,10245,"(+/- 2257 )",9742,"(+/- 1855 )"
People,Ancestry,Scottish,25610,"(+/- 3148 )",27693,"(+/- 2871 )"
People,Ancestry,Slovak,568,"(+/- 437 )",489,"(+/- 266 )"
People,Ancestry,"Subsaharan African",5839,"(+/- 2071 )",3789,"(+/- 1890 )"
People,Ancestry,Swedish,10745,"(+/- 2384 )",12377,"(+/- 2375 )"
People,Ancestry,Swiss,1037,"(+/- 453 )",1286,"(+/- 900 )"
People,Ancestry,Ukrainian,2278,"(+/- 857 )",2384,"(+/- 1176 )"
People,Ancestry,Welsh,5015,"(+/- 1177 )",5028,"(+/- 1167 )"
People,Ancestry,"West Indian (excluding Hispanic origin groups)",3247,"(+/- 1263 )",1059,"(+/- 708 )"
People,"Veteran Status","Civilian population 18 years and over",553470,"(+/- 4767 )",543454,"(+/- 4471 )"
People,"Veteran Status","Civilian veterans",48547,"(+/- 2812 )",45410,"(+/- 2439 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","Total civilian noninstitutionalized population",679458,"(+/- 5449 )",660091,"(+/- 5401 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",87840,"(+/- 4111 )",86951,"(+/- 5096 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","Under 18 years",132083,"(+/- 4363 )",125831,"(+/- 4082 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",6163,"(+/- 1240 )",5561,"(+/- 1095 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","18 to 64 years",431252,"(+/- 4369 )",413448,"(+/- 4525 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",44883,"(+/- 3324 )",45871,"(+/- 3712 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","65 years and over",116123,"(+/- 2992 )",120812,"(+/- 2845 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",36794,"(+/- 2035 )",35519,"(+/- 2646 )"
People,"Residence 1 Year Ago","Population 1 year and over",680166,"(+/- 5310 )",664584,"(+/- 5471 )"
People,"Residence 1 Year Ago","Same house",588690,"(+/- 8080 )",581722,"(+/- 8366 )"
People,"Residence 1 Year Ago","Different house in the U.S.",87688,"(+/- 6954 )",80615,"(+/- 6069 )"
People,"Residence 1 Year Ago","Same county",45598,"(+/- 6403 )",39933,"(+/- 5109 )"
People,"Residence 1 Year Ago","Different county",42090,"(+/- 4064 )",40682,"(+/- 4421 )"
People,"Residence 1 Year Ago","Same state",17409,"(+/- 2526 )",16996,"(+/- 3036 )"
People,"Residence 1 Year Ago","Different state",24681,"(+/- 3487 )",23686,"(+/- 2850 )"
People,"Residence 1 Year Ago",Abroad,3788,"(+/- 1351 )",2247,"(+/- 860 )"
Workers,"Employment Status","Population 16 years and over",570132,"(+/- 4958 )",559550,"(+/- 4767 )"
Workers,"Employment Status","In labor force",387285,"(+/- 6452 )",370028,"(+/- 6022 )"
Workers,"Employment Status","Civilian labor force",386206,"(+/- 6436 )",369701,"(+/- 6041 )"
Workers,"Employment Status",Employed,373091,"(+/- 6665 )",355910,"(+/- 6287 )"
Workers,"Employment Status",Unemployed,13115,"(+/- 1834 )",13791,"(+/- 1940 )"
Workers,"Employment Status","Armed Forces",1079,"(+/- 739 )",327,"(+/- 286 )"
Workers,"Employment Status","Not in labor force",182847,"(+/- 5894 )",189522,"(+/- 4839 )"
Workers,"Employment Status","Civilian labor force",386206,"(+/- 6436 )",369701,"(+/- 6041 )"
Workers,"Employment Status","Unemployment Rate",3.4,"(+/- 0.5 )",3.7,"(+/- 0.5 )"
Workers,"Commuting to Work","Workers 16 years and over",364923,"(+/- 6661 )",349062,"(+/- 6505 )"
Workers,"Commuting to Work","Car, truck, or van -- drove alone",293207,"(+/- 6951 )",283479,"(+/- 6812 )"
Workers,"Commuting to Work","Car, truck, or van -- carpooled",28226,"(+/- 3823 )",24880,"(+/- 2749 )"
Workers,"Commuting to Work","Public transportation (excluding taxicab)",2715,"(+/- 980 )",3716,"(+/- 1347 )"
Workers,"Commuting to Work",Walked,10079,"(+/- 1965 )",8248,"(+/- 1622 )"
Workers,"Commuting to Work","Other means",5495,"(+/- 1513 )",4954,"(+/- 1281 )"
Workers,"Commuting to Work","Worked at home",25201,"(+/- 2924 )",23785,"(+/- 2394 )"
Workers,"Commuting to Work","Mean travel time to work (minutes)",27.5,"(+/- 0.6 )",27.7,"(+/- 0.8 )"
Workers,Occupation,"Civilian employed population 16 years and over",373091,"(+/- 6665 )",355910,"(+/- 6287 )"
Workers,Occupation,"Management, business, science, and arts occupations",147810,"(+/- 5965 )",147132,"(+/- 5456 )"
Workers,Occupation,"Service occupations",64266,"(+/- 4024 )",56292,"(+/- 3981 )"
Workers,Occupation,"Sales and office occupations",84248,"(+/- 4713 )",76285,"(+/- 4499 )"
Workers,Occupation,"Natural resources, construction, and maintenance occupations",31998,"(+/- 2902 )",30540,"(+/- 2408 )"
Workers,Occupation,"Production, transportation, and material moving occupations",44769,"(+/- 4265 )",45661,"(+/- 3609 )"
Workers,Industry,"Civilian employed population 16 years and over",373091,"(+/- 6665 )",355910,"(+/- 6287 )"
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining",2925,"(+/- 1022 )",2725,"(+/- 674 )"
Workers,Industry,Construction,24501,"(+/- 2535 )",25118,"(+/- 2200 )"
Workers,Industry,Manufacturing,45820,"(+/- 3953 )",47072,"(+/- 3776 )"
Workers,Industry,"Wholesale trade",8520,"(+/- 1608 )",8545,"(+/- 1355 )"
Workers,Industry,"Retail trade",47220,"(+/- 3667 )",46378,"(+/- 3697 )"
Workers,Industry,"Transportation and warehousing, and utilities",13855,"(+/- 1799 )",12111,"(+/- 1744 )"
Workers,Industry,Information,7398,"(+/- 1472 )",5865,"(+/- 1129 )"
Workers,Industry,"Finance and insurance, and real estate and rental and leasing",25408,"(+/- 2521 )",18447,"(+/- 2121 )"
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services",44100,"(+/- 3742 )",41458,"(+/- 3040 )"
Workers,Industry,"Educational services, and health care and social assistance",85886,"(+/- 4638 )",90765,"(+/- 4394 )"
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services",38120,"(+/- 3438 )",26872,"(+/- 2763 )"
Workers,Industry,"Other services, except public administration",16422,"(+/- 2132 )",17018,"(+/- 2467 )"
Workers,Industry,"Public administration",12916,"(+/- 1929 )",13536,"(+/- 1720 )"
Workers,"Class of Worker","Civilian employed population 16 years and over",373091,"(+/- 6665 )",355910,"(+/- 6287 )"
Workers,"Class of Worker","Private wage and salary workers",306026,"(+/- 6738 )",287412,"(+/- 6110 )"
Workers,"Class of Worker","Government workers",43876,"(+/- 3155 )",43734,"(+/- 3160 )"
Workers,"Class of Worker","Self-employed in own not incorporated business workers",22795,"(+/- 2369 )",24375,"(+/- 2112 )"
Workers,"Class of Worker","Unpaid family workers",394,"(+/- 252 )",389,"(+/- 278 )"
Housing,"Housing Occupancy","Total housing units",323177,"(+/- 3181 )",314935,"(+/- 3180 )"
Housing,"Housing Occupancy","Occupied housing units",267830,"(+/- 4164 )",263382,"(+/- 4453 )"
Housing,"Housing Occupancy","Vacant housing units",55347,"(+/- 4012 )",51553,"(+/- 3602 )"
Housing,"Housing Occupancy","Homeowner vacancy rate",1.0,"(+/- 0.6 )",1.2,"(+/- 0.4 )"
Housing,"Housing Occupancy","Rental vacancy rate",5.3,"(+/- 1.4 )",3.7,"(+/- 1.2 )"
Housing,"Housing Tenure","Occupied housing units",267830,"(+/- 4164 )",263382,"(+/- 4453 )"
Housing,"Housing Tenure",Owner-occupied,187169,"(+/- 4540 )",191573,"(+/- 4519 )"
Housing,"Housing Tenure",Renter-occupied,80661,"(+/- 3685 )",71809,"(+/- 3644 )"
Housing,"Housing Tenure","Average household size of owner-occupied unit",2.62,"(+/- 0.05 )",2.62,"(+/- 0.05 )"
Housing,"Housing Tenure","Average household size of renter-occupied unit",2.19,"(+/- 0.08 )",2.03,"(+/- 0.07 )"
Housing,"Year Householder Moved into Unit","Occupied housing units",267830,"(+/- 4164 )",263382,"(+/- 4453 )"
Housing,"Year Householder Moved into Unit","Moved in 2015 or later",44398,"(+/- 2916 )",41863,"(+/- 2513 )"
Housing,"Year Householder Moved into Unit","Moved in 2010 to 2014",44100,"(+/- 3206 )",38737,"(+/- 2334 )"
Housing,"Year Householder Moved into Unit","Moved in 2000 to 2009",49410,"(+/- 2757 )",45284,"(+/- 3098 )"
Housing,"Year Householder Moved into Unit","Moved in 1990 to 1999",60782,"(+/- 3624 )",61506,"(+/- 3129 )"
Housing,"Year Householder Moved into Unit","Moved in 1980 to 1989",36400,"(+/- 2790 )",35006,"(+/- 2457 )"
Housing,"Year Householder Moved into Unit","Moved in 1979 and earlier",32740,"(+/- 2134 )",40986,"(+/- 2650 )"
Housing,Value,"Owner-occupied units",187169,"(+/- 4540 )",191573,"(+/- 4519 )"
Housing,Value,"Less than $50,000",7753,"(+/- 1556 )",8476,"(+/- 1239 )"
Housing,Value,"$50,000 to $99,999",7103,"(+/- 1461 )",9472,"(+/- 1239 )"
Housing,Value,"$100,000 to $149,999",10728,"(+/- 1332 )",19310,"(+/- 1850 )"
Housing,Value,"$150,000 to $199,999",22251,"(+/- 2131 )",24754,"(+/- 1960 )"
Housing,Value,"$200,000 to $299,999",55660,"(+/- 3234 )",57712,"(+/- 3064 )"
Housing,Value,"$300,000 to $499,999",61161,"(+/- 3425 )",55286,"(+/- 3101 )"
Housing,Value,"$500,000 to $999,999",18307,"(+/- 1702 )",14616,"(+/- 1614 )"
Housing,Value,"$1,000,000 or more",4206,"(+/- 886 )",1947,"(+/- 681 )"
Housing,Value,"Median (dollars)",281700,"(+/- 5631 )",259400,"(+/- 5011 )"
Housing,"Mortgage Status","Owner-occupied units",187169,"(+/- 4540 )",191573,"(+/- 4519 )"
Housing,"Mortgage Status","Housing units with a mortgage",123301,"(+/- 4303 )",118775,"(+/- 4377 )"
Housing,"Mortgage Status","Housing units without a mortgage",63868,"(+/- 3532 )",72798,"(+/- 3508 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units with a mortgage",123301,"(+/- 4303 )",118775,"(+/- 4377 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $500",368,"(+/- 271 )",403,"(+/- 249 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$500 to $999",7169,"(+/- 1675 )",7742,"(+/- 1283 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 to $1,499",23481,"(+/- 2253 )",25359,"(+/- 2211 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,500 to $1,999",36576,"(+/- 3003 )",34693,"(+/- 2995 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,000 to $2,499",24568,"(+/- 2506 )",24139,"(+/- 2556 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,500 to $2,999",15906,"(+/- 1614 )",14491,"(+/- 1815 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$3,000 or more",15233,"(+/- 1762 )",11948,"(+/- 1446 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",1917,"(+/- 35 )",1864,"(+/- 36 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units without a mortgage",63868,"(+/- 3532 )",72798,"(+/- 3508 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $250",1202,"(+/- 514 )",1273,"(+/- 421 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$250 to $399",3525,"(+/- 860 )",3512,"(+/- 778 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$400 to $599",10282,"(+/- 1648 )",13078,"(+/- 1494 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$600 to $799",16560,"(+/- 1770 )",19975,"(+/- 1612 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$800 to $999",15086,"(+/- 1878 )",15517,"(+/- 1494 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 or more",17213,"(+/- 1739 )",19443,"(+/- 1990 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",805,"(+/- 20 )",786,"(+/- 15 )"
Housing,"Gross Rent","Occupied units paying rent",78524,"(+/- 3520 )",69619,"(+/- 3616 )"
Housing,"Gross Rent","Less than $500",8250,"(+/- 1587 )",8142,"(+/- 1387 )"
Housing,"Gross Rent","$500 to $999",21996,"(+/- 2581 )",24653,"(+/- 2662 )"
Housing,"Gross Rent","$1,000 to $1,499",31679,"(+/- 2825 )",23523,"(+/- 2074 )"
Housing,"Gross Rent","$1,500 to $1,999",11808,"(+/- 1706 )",10816,"(+/- 1837 )"
Housing,"Gross Rent","$2,000 to $2,499",3269,"(+/- 1081 )",1760,"(+/- 552 )"
Housing,"Gross Rent","$2,500 to $2,999",983,"(+/- 508 )",312,"(+/- 270 )"
Housing,"Gross Rent","$3,000 or more",539,"(+/- 334 )",413,"(+/- 268 )"
Housing,"Gross Rent","Median (dollars)",1131,"(+/- 29 )",1037,"(+/- 34 )"
Housing,"Gross Rent","No rent paid",2137,"(+/- 694 )",2190,"(+/- 597 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","Total households",267830,"(+/- 4164 )",263382,"(+/- 4453 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","Less than $10,000",12742,"(+/- 2036 )",9770,"(+/- 1652 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$10,000 to $14,999",8388,"(+/- 1588 )",8751,"(+/- 1571 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$15,000 to $24,999",17952,"(+/- 1939 )",22942,"(+/- 2467 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$25,000 to $34,999",22151,"(+/- 2311 )",20391,"(+/- 2249 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$35,000 to $49,999",26326,"(+/- 2636 )",29881,"(+/- 2509 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$50,000 to $74,999",45181,"(+/- 2965 )",41156,"(+/- 2979 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$75,000 to $99,999",35644,"(+/- 2617 )",37523,"(+/- 2842 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$100,000 to $149,999",51555,"(+/- 3384 )",47901,"(+/- 3120 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$150,000 to $199,000",24220,"(+/- 1862 )",20399,"(+/- 1923 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$200,000 or more",23671,"(+/- 2623 )",24668,"(+/- 2247 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","Median household income (dollars)",75587,"(+/- 1885 )",74144,"(+/- 2393 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","Mean household income (dollars)",98558,"(+/- 2981 )",97420,"(+/- 2567 )"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population",679458,"(+/- 5449 )",660091,"(+/- 5401 )"
Socioeconomic,"Health Insurance Coverage","With health insurance coverage",638554,"(+/- 6057 )",623984,"(+/- 6056 )"
Socioeconomic,"Health Insurance Coverage","With private health insurance",514858,"(+/- 8352 )",500447,"(+/- 9274 )"
Socioeconomic,"Health Insurance Coverage","With public coverage",220312,"(+/- 7478 )",211713,"(+/- 7688 )"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage",40904,"(+/- 3430 )",36107,"(+/- 3574 )"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population under 19 years",144653,"(+/- 4624 )",135254,"(+/- 4339 )"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage",3770,"(+/- 1279 )",3486,"(+/- 1046 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All families",4.8,"(+/- 0.9 )",4.6,"(+/- 0.8 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",9.8,"(+/- 2.0 )",8.4,"(+/- 1.9 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",7.5,"(+/- 3.5 )",12.1,"(+/- 6.7 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Married couple families",1.7,"(+/- 0.5 )",2.0,"(+/- 0.5 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",2.4,"(+/- 1.1 )",2.6,"(+/- 1.3 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",0.0,"(+/- 1.7 )",1.1,"(+/- 1.5 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Families with female householder, no husband present",21.6,"(+/- 5.2 )",20.4,"(+/- 4.5 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",31.0,"(+/- 7.3 )",27.9,"(+/- 6.6 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",28.1,"(+/- 13.6 )",46.6,"(+/- 21.5 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All people",8.1,"(+/- 0.9 )",7.1,"(+/- 0.7 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Under 18 years",12.4,"(+/- 2.8 )",8.8,"(+/- 1.8 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 18 years",11.6,"(+/- 2.7 )",8.7,"(+/- 1.8 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 5 years",13.8,"(+/- 4.2 )",12.2,"(+/- 3.7 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder 5 to 17 years",10.8,"(+/- 2.8 )",7.7,"(+/- 2.0 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","18 years and over",7.1,"(+/- 0.7 )",6.7,"(+/- 0.6 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","65 years and over",5.5,"(+/- 1.2 )",5.5,"(+/- 1.0 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","People in families",5.3,"(+/- 1.1 )",4.7,"(+/- 0.8 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Unrelated individuals 15 years and over",18.4,"(+/- 1.8 )",16.2,"(+/- 1.6 )"
Education,"School Enrollment","Population 3 years and over enrolled in school",153756,"(+/- 5420 )",149692,"(+/- 5333 )"
Education,"School Enrollment","Nursery school, preschool",10321,"(+/- 1749 )",8586,"(+/- 1319 )"
Education,"School Enrollment",Kindergarten,7358,"(+/- 1384 )",5334,"(+/- 1242 )"
Education,"School Enrollment","Elementary school (grades 1-8)",58487,"(+/- 3350 )",59763,"(+/- 3381 )"
Education,"School Enrollment","High school (grades 9-12)",33054,"(+/- 2252 )",33326,"(+/- 2279 )"
Education,"School Enrollment","College or graduate school",44536,"(+/- 2994 )",42683,"(+/- 3068 )"
Education,"Educational Attainment","Population 25 years and over",486021,"(+/- 3980 )",484727,"(+/- 3824 )"
Education,"Educational Attainment","Less than 9th grade",12118,"(+/- 2227 )",11571,"(+/- 2158 )"
Education,"Educational Attainment","9th to 12th grade, no diploma",21340,"(+/- 2434 )",21481,"(+/- 2557 )"
Education,"Educational Attainment","High school graduate (includes equivalency)",128315,"(+/- 6008 )",140887,"(+/- 4426 )"
Education,"Educational Attainment","Some college, no degree",91816,"(+/- 4875 )",86411,"(+/- 4297 )"
Education,"Educational Attainment","Associate's degree",53299,"(+/- 3437 )",45931,"(+/- 3127 )"
Education,"Educational Attainment","Bachelor's degree",111298,"(+/- 5323 )",105984,"(+/- 4853 )"
Education,"Educational Attainment","Graduate or professional degree",67835,"(+/- 3479 )",72462,"(+/- 4316 )"
Education,"Educational Attainment","Percent high school graduate or higher",93.1,"(+/- 0.7 )",93.2,"(+/- 0.6 )"
Education,"Educational Attainment","Percent bachelor's degree or higher",36.9,"(+/- 1.2 )",36.8,"(+/- 1.1 )"

"Source: 2018 American Community Survey 1-Year Estimates"
"Estimates in the People, Workers, Housing, Socioeconomic, and Education tabs are from the American Community Survey (ACS). The ACS is an annual household survey developed by the U.S. Census Bureau to replace the long form of the decennial census program. Each year, the ACS samples about 3.5 million household addresses to produce nearly 11 billion estimates covering demographic, social, economic, and housing characteristics."
"Except where noted, 'race' refers to people reporting only one race.  'Hispanic' refers to an ethnic category;  Hispanics may be of any race."
"An '**' entry in the margin of error column indicates that either no sample observations or too few sample observations were available to compute a standard error and thus the margin of error. A statistical test is not appropriate."
"An '-' entry in the estimate column indicates that either no sample observations or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest interval or upper interval of an open-ended distribution."
"An '-' following a median estimate means the median falls in the lowest interval of an open-ended distribution."
"An '+' following a median estimate means the median falls in the upper interval of an open-ended distribution."
"An '***' entry in the margin of error column indicates that the median falls in the lowest interval or upper interval of an open-ended distribution. A statistical test is not appropriate."
"An '*****' entry in the margin of error column indicates that the estimate is controlled. A statistical test for sampling variability is not appropriate."
"An 'N' entry in the estimate and margin of error columns indicates that data for this geographic area cannot be displayed because the number of sample cases is too small."
"An '(X)' means that the estimate is not applicable or not available"
"If calculating a percentage, use the total population line within the section as the denominator. Do not use total population lines from other sections since these may have different universes."

Topic,Subject,Title,"District 01 Estimate","District 01 Flag","District 02 Estimate","District 02 Flag"
Business,"Paid employees for pay period including March 12","Total for all sectors",297929,G,271348,G
Business,"Paid employees for pay period including March 12","Agriculture, forestry, fishing and hunting",136,G,483,G
