Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE"
People,Race,"Total population",698323,"(+/- 2077 )",713845,"(+/- 2974 )",775243,"(+/- 1987 )",724099,"(+/- 1657 )"
People,Race,"One race",676980,"(+/- 3627 )",683484,"(+/- 4143 )",749053,"(+/- 3899 )",693942,"(+/- 4679 )"
People,Race,White,622552,"(+/- 4220 )",617745,"(+/- 3709 )",619413,"(+/- 4974 )",587113,"(+/- 5153 )"
People,Race,"Black or African American",22787,"(+/- 2156 )",34044,"(+/- 2562 )",62214,"(+/- 3501 )",52096,"(+/- 3131 )"
People,Race,"American Indian and Alaska Native",3875,"(+/- 843 )",11963,"(+/- 1897 )",2399,"(+/- 1073 )",8592,"(+/- 2017 )"
People,Race,Asian,11136,"(+/- 1472 )",11689,"(+/- 914 )",38097,"(+/- 2016 )",21522,"(+/- 2606 )"
People,Race,"Native Hawaiian and Other Pacific Islander",533,"(+/- 158 )",255,"(+/- 192 )",1615,"(+/- 1940 )",526,"(+/- 435 )"
People,Race,"Some other race",16097,"(+/- 2646 )",7788,"(+/- 1857 )",25315,"(+/- 4024 )",24093,"(+/- 5507 )"
People,Race,"Two or more races",21343,"(+/- 2897 )",30361,"(+/- 2993 )",26190,"(+/- 3628 )",30157,"(+/- 4206 )"
People,"Hispanic or Latino and Race","Total population",698323,"(+/- 2077 )",713845,"(+/- 2974 )",775243,"(+/- 1987 )",724099,"(+/- 1657 )"
People,"Hispanic or Latino and Race","Hispanic or Latino (of any race)",113508,"(+/- 851 )",48603,"(+/- 499 )",95844,"(+/- 227 )",90488,"(+/- 1341 )"
People,"Hispanic or Latino and Race",Mexican,90773,"(+/- 4687 )",37715,"(+/- 2341 )",76838,"(+/- 3561 )",79144,"(+/- 3439 )"
People,"Hispanic or Latino and Race","Puerto Rican",6144,"(+/- 2468 )",2368,"(+/- 880 )",1777,"(+/- 809 )",2504,"(+/- 1430 )"
People,"Hispanic or Latino and Race",Cuban,1653,"(+/- 885 )",473,"(+/- 394 )",573,"(+/- 336 )",1159,"(+/- 938 )"
People,"Hispanic or Latino and Race","Other Hispanic or Latino",14938,"(+/- 3712 )",8047,"(+/- 2153 )",16656,"(+/- 3406 )",7681,"(+/- 2683 )"
People,"Hispanic or Latino and Race","Not Hispanic or Latino",584815,"(+/- 2032 )",665242,"(+/- 3089 )",679399,"(+/- 2022 )",633611,"(+/- 1913 )"
People,"Place of Birth","Total population",698323,"(+/- 2077 )",713845,"(+/- 2974 )",775243,"(+/- 1987 )",724099,"(+/- 1657 )"
People,"Place of Birth",Native,645983,"(+/- 4069 )",689853,"(+/- 3861 )",694041,"(+/- 5150 )",672271,"(+/- 4153 )"
People,"Place of Birth","Born in United States",639177,"(+/- 4359 )",682477,"(+/- 4283 )",685961,"(+/- 5255 )",665977,"(+/- 4406 )"
People,"Place of Birth","State of residence",445906,"(+/- 6689 )",454702,"(+/- 6872 )",348510,"(+/- 7722 )",482731,"(+/- 7296 )"
People,"Place of Birth","Different state",193271,"(+/- 5649 )",227775,"(+/- 6538 )",337451,"(+/- 8091 )",183246,"(+/- 7163 )"
People,"Place of Birth","Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",6806,"(+/- 1620 )",7376,"(+/- 1760 )",8080,"(+/- 1649 )",6294,"(+/- 1551 )"
People,"Place of Birth","Foreign born",52340,"(+/- 3484 )",23992,"(+/- 2782 )",81202,"(+/- 4881 )",51828,"(+/- 3959 )"
People,Ancestry,"Total population",698323,"(+/- 2077 )",713845,"(+/- 2974 )",775243,"(+/- 1987 )",724099,"(+/- 1657 )"
People,Ancestry,American,42258,"(+/- 3748 )",57185,"(+/- 5068 )",31403,"(+/- 3983 )",47073,"(+/- 5079 )"
People,Ancestry,Arab,459,"(+/- 443 )",1186,"(+/- 766 )",5290,"(+/- 2749 )",3069,"(+/- 1412 )"
People,Ancestry,Czech,6660,"(+/- 1068 )",3574,"(+/- 1141 )",5955,"(+/- 1806 )",4108,"(+/- 1105 )"
People,Ancestry,Danish,3106,"(+/- 866 )",2862,"(+/- 816 )",4207,"(+/- 1171 )",3209,"(+/- 1348 )"
People,Ancestry,Dutch,12063,"(+/- 1864 )",12842,"(+/- 2872 )",10700,"(+/- 2035 )",10559,"(+/- 1831 )"
People,Ancestry,English,54532,"(+/- 3558 )",78327,"(+/- 5875 )",80620,"(+/- 5974 )",59461,"(+/- 4828 )"
People,Ancestry,"French (except Basque)",17536,"(+/- 2352 )",17148,"(+/- 2225 )",16984,"(+/- 2157 )",16345,"(+/- 3269 )"
People,Ancestry,"French Canadian",2738,"(+/- 803 )",1252,"(+/- 439 )",1933,"(+/- 833 )",1623,"(+/- 753 )"
People,Ancestry,German,201064,"(+/- 5975 )",166896,"(+/- 7943 )",162450,"(+/- 7288 )",158183,"(+/- 7855 )"
People,Ancestry,Greek,861,"(+/- 402 )",527,"(+/- 392 )",1513,"(+/- 652 )",1430,"(+/- 786 )"
People,Ancestry,Hungarian,1528,"(+/- 1094 )",560,"(+/- 404 )",1900,"(+/- 1808 )",1132,"(+/- 615 )"
People,Ancestry,Irish,68278,"(+/- 4829 )",83481,"(+/- 4461 )",92285,"(+/- 5127 )",71630,"(+/- 5276 )"
People,Ancestry,Italian,11690,"(+/- 1915 )",14701,"(+/- 2218 )",23270,"(+/- 3181 )",10879,"(+/- 1934 )"
People,Ancestry,Lithuanian,840,"(+/- 713 )",328,"(+/- 266 )",272,"(+/- 195 )",292,"(+/- 239 )"
People,Ancestry,Norwegian,6517,"(+/- 1717 )",6645,"(+/- 1550 )",8702,"(+/- 1785 )",5031,"(+/- 1030 )"
People,Ancestry,Polish,7923,"(+/- 1763 )",8234,"(+/- 2002 )",13437,"(+/- 2084 )",6369,"(+/- 1700 )"
People,Ancestry,Portuguese,1070,"(+/- 699 )",399,"(+/- 265 )",550,"(+/- 313 )",198,"(+/- 177 )"
People,Ancestry,Russian,5838,"(+/- 1448 )",2036,"(+/- 958 )",5103,"(+/- 1214 )",2618,"(+/- 818 )"
People,Ancestry,Scotch-Irish,5691,"(+/- 1083 )",6271,"(+/- 1212 )",8588,"(+/- 2147 )",8818,"(+/- 1747 )"
People,Ancestry,Scottish,10690,"(+/- 1751 )",14599,"(+/- 2213 )",15137,"(+/- 1931 )",12260,"(+/- 1911 )"
People,Ancestry,Slovak,120,"(+/- 105 )",218,"(+/- 201 )",383,"(+/- 265 )",153,"(+/- 143 )"
People,Ancestry,"Subsaharan African",1602,"(+/- 828 )",2043,"(+/- 795 )",8389,"(+/- 2398 )",5485,"(+/- 1990 )"
People,Ancestry,Swedish,17892,"(+/- 2212 )",14197,"(+/- 2365 )",18958,"(+/- 3369 )",9995,"(+/- 2081 )"
People,Ancestry,Swiss,3290,"(+/- 832 )",2952,"(+/- 870 )",2840,"(+/- 682 )",2584,"(+/- 710 )"
People,Ancestry,Ukrainian,1224,"(+/- 853 )",787,"(+/- 693 )",2062,"(+/- 998 )",362,"(+/- 273 )"
People,Ancestry,Welsh,5094,"(+/- 1331 )",5280,"(+/- 1318 )",5576,"(+/- 1376 )",6145,"(+/- 1548 )"
People,Ancestry,"West Indian (excluding Hispanic origin groups)",1969,"(+/- 1166 )",357,"(+/- 502 )",1695,"(+/- 1020 )",724,"(+/- 522 )"
People,"Veteran Status","Civilian population 18 years and over",521120,"(+/- 2475 )",550101,"(+/- 1972 )",579946,"(+/- 1317 )",539465,"(+/- 1709 )"
People,"Veteran Status","Civilian veterans",44958,"(+/- 2417 )",52216,"(+/- 2905 )",35050,"(+/- 2616 )",46735,"(+/- 2522 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","Total civilian noninstitutionalized population",674191,"(+/- 2878 )",698095,"(+/- 3615 )",769879,"(+/- 2482 )",712609,"(+/- 2130 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",94062,"(+/- 4179 )",105264,"(+/- 4770 )",82584,"(+/- 4848 )",108441,"(+/- 4689 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","Under 18 years",166211,"(+/- 1743 )",160540,"(+/- 2007 )",194544,"(+/- 1370 )",182215,"(+/- 1275 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",7244,"(+/- 1092 )",6735,"(+/- 1429 )",8218,"(+/- 1500 )",11930,"(+/- 2155 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","18 to 64 years",398518,"(+/- 2915 )",419643,"(+/- 2704 )",469613,"(+/- 1867 )",419915,"(+/- 1861 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",44350,"(+/- 3161 )",54636,"(+/- 3687 )",39322,"(+/- 3369 )",55917,"(+/- 3851 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","65 years and over",109462,"(+/- 1966 )",117912,"(+/- 2171 )",105722,"(+/- 786 )",110479,"(+/- 954 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",42468,"(+/- 2210 )",43893,"(+/- 2318 )",35044,"(+/- 2421 )",40594,"(+/- 2391 )"
People,"Residence 1 Year Ago","Population 1 year and over",688909,"(+/- 2520 )",705109,"(+/- 3030 )",766322,"(+/- 2478 )",713868,"(+/- 2142 )"
People,"Residence 1 Year Ago","Same house",578294,"(+/- 6564 )",582715,"(+/- 6963 )",644920,"(+/- 9254 )",586912,"(+/- 9819 )"
People,"Residence 1 Year Ago","Different house in the U.S.",106054,"(+/- 5985 )",119874,"(+/- 6699 )",116450,"(+/- 8815 )",124395,"(+/- 9668 )"
People,"Residence 1 Year Ago","Same county",51651,"(+/- 4872 )",63067,"(+/- 5921 )",63512,"(+/- 6945 )",87830,"(+/- 9116 )"
People,"Residence 1 Year Ago","Different county",54403,"(+/- 5240 )",56807,"(+/- 5194 )",52938,"(+/- 5855 )",36565,"(+/- 4792 )"
People,"Residence 1 Year Ago","Same state",32171,"(+/- 4403 )",33360,"(+/- 4351 )",20083,"(+/- 2991 )",19351,"(+/- 3174 )"
People,"Residence 1 Year Ago","Different state",22232,"(+/- 3819 )",23447,"(+/- 3688 )",32855,"(+/- 4707 )",17214,"(+/- 3884 )"
People,"Residence 1 Year Ago",Abroad,4561,"(+/- 1600 )",2520,"(+/- 986 )",4952,"(+/- 1869 )",2561,"(+/- 1148 )"
Workers,"Employment Status","Population 16 years and over",550403,"(+/- 2583 )",570395,"(+/- 2433 )",602939,"(+/- 1724 )",560933,"(+/- 2027 )"
Workers,"Employment Status","In labor force",366303,"(+/- 6277 )",361172,"(+/- 4671 )",424018,"(+/- 5573 )",363981,"(+/- 4594 )"
Workers,"Employment Status","Civilian labor force",355614,"(+/- 6541 )",358657,"(+/- 4705 )",423517,"(+/- 5549 )",361959,"(+/- 4680 )"
Workers,"Employment Status",Employed,342860,"(+/- 6491 )",343912,"(+/- 5068 )",409361,"(+/- 5810 )",346417,"(+/- 5141 )"
Workers,"Employment Status",Unemployed,12754,"(+/- 1876 )",14745,"(+/- 2399 )",14156,"(+/- 1976 )",15542,"(+/- 2428 )"
Workers,"Employment Status","Armed Forces",10689,"(+/- 1538 )",2515,"(+/- 793 )",501,"(+/- 323 )",2022,"(+/- 802 )"
Workers,"Employment Status","Not in labor force",184100,"(+/- 5415 )",209223,"(+/- 4529 )",178921,"(+/- 5148 )",196952,"(+/- 4592 )"
Workers,"Employment Status","Civilian labor force",355614,"(+/- 6541 )",358657,"(+/- 4705 )",423517,"(+/- 5549 )",361959,"(+/- 4680 )"
Workers,"Employment Status","Unemployment Rate",3.6,"(+/- 0.5 )",4.1,"(+/- 0.7 )",3.3,"(+/- 0.5 )",4.3,"(+/- 0.7 )"
Workers,"Commuting to Work","Workers 16 years and over",348436,"(+/- 6189 )",341012,"(+/- 4875 )",403066,"(+/- 5857 )",342125,"(+/- 5066 )"
Workers,"Commuting to Work","Car, truck, or van -- drove alone",279835,"(+/- 6065 )",275977,"(+/- 6061 )",339881,"(+/- 6412 )",280824,"(+/- 5109 )"
Workers,"Commuting to Work","Car, truck, or van -- carpooled",33722,"(+/- 2861 )",34315,"(+/- 2905 )",31805,"(+/- 3302 )",33599,"(+/- 3434 )"
Workers,"Commuting to Work","Public transportation (excluding taxicab)",742,"(+/- 409 )",3056,"(+/- 1392 )",1816,"(+/- 684 )",1205,"(+/- 729 )"
Workers,"Commuting to Work",Walked,11135,"(+/- 1850 )",9352,"(+/- 1503 )",3721,"(+/- 1018 )",6916,"(+/- 1226 )"
Workers,"Commuting to Work","Other means",5022,"(+/- 1133 )",3310,"(+/- 742 )",3956,"(+/- 1286 )",6195,"(+/- 1533 )"
Workers,"Commuting to Work","Worked at home",17980,"(+/- 1750 )",15002,"(+/- 2004 )",21887,"(+/- 1974 )",13386,"(+/- 1692 )"
Workers,"Commuting to Work","Mean travel time to work (minutes)",15.9,"(+/- 0.5 )",21.0,"(+/- 0.6 )",21.3,"(+/- 0.5 )",20.3,"(+/- 0.6 )"
Workers,Occupation,"Civilian employed population 16 years and over",342860,"(+/- 6491 )",343912,"(+/- 5068 )",409361,"(+/- 5810 )",346417,"(+/- 5141 )"
Workers,Occupation,"Management, business, science, and arts occupations",113410,"(+/- 4244 )",127057,"(+/- 4710 )",186514,"(+/- 5927 )",123798,"(+/- 4208 )"
Workers,Occupation,"Service occupations",59825,"(+/- 3752 )",61177,"(+/- 4546 )",57292,"(+/- 3948 )",60544,"(+/- 4487 )"
Workers,Occupation,"Sales and office occupations",66462,"(+/- 3267 )",66851,"(+/- 3746 )",94647,"(+/- 4663 )",69272,"(+/- 3405 )"
Workers,Occupation,"Natural resources, construction, and maintenance occupations",41100,"(+/- 2932 )",36986,"(+/- 2562 )",25499,"(+/- 2454 )",35623,"(+/- 3125 )"
Workers,Occupation,"Production, transportation, and material moving occupations",62063,"(+/- 3783 )",51841,"(+/- 2896 )",45409,"(+/- 3330 )",57180,"(+/- 4202 )"
Workers,Industry,"Civilian employed population 16 years and over",342860,"(+/- 6491 )",343912,"(+/- 5068 )",409361,"(+/- 5810 )",346417,"(+/- 5141 )"
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining",26002,"(+/- 2038 )",9766,"(+/- 1519 )",2465,"(+/- 906 )",7893,"(+/- 1060 )"
Workers,Industry,Construction,21008,"(+/- 2614 )",24466,"(+/- 2361 )",26053,"(+/- 2706 )",21941,"(+/- 2621 )"
Workers,Industry,Manufacturing,46424,"(+/- 3135 )",40113,"(+/- 3091 )",31942,"(+/- 2645 )",58690,"(+/- 4240 )"
Workers,Industry,"Wholesale trade",9241,"(+/- 1486 )",7324,"(+/- 1465 )",14828,"(+/- 2131 )",9103,"(+/- 1998 )"
Workers,Industry,"Retail trade",33868,"(+/- 2688 )",36679,"(+/- 3248 )",42891,"(+/- 3509 )",35383,"(+/- 2834 )"
Workers,Industry,"Transportation and warehousing, and utilities",18087,"(+/- 1786 )",19406,"(+/- 2051 )",23008,"(+/- 2552 )",16614,"(+/- 2253 )"
Workers,Industry,Information,5648,"(+/- 1068 )",4664,"(+/- 1094 )",9913,"(+/- 1410 )",5088,"(+/- 914 )"
Workers,Industry,"Finance and insurance, and real estate and rental and leasing",15737,"(+/- 1986 )",17470,"(+/- 1775 )",43006,"(+/- 3284 )",16290,"(+/- 2166 )"
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services",19308,"(+/- 2191 )",25728,"(+/- 2445 )",62899,"(+/- 3354 )",31761,"(+/- 2821 )"
Workers,Industry,"Educational services, and health care and social assistance",85861,"(+/- 3744 )",92227,"(+/- 4297 )",90019,"(+/- 4155 )",86130,"(+/- 4231 )"
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services",27127,"(+/- 3051 )",27878,"(+/- 3096 )",31631,"(+/- 3111 )",29246,"(+/- 3264 )"
Workers,Industry,"Other services, except public administration",14831,"(+/- 1725 )",16827,"(+/- 2426 )",17341,"(+/- 2034 )",14265,"(+/- 1865 )"
Workers,Industry,"Public administration",19718,"(+/- 2024 )",21364,"(+/- 2010 )",13365,"(+/- 1708 )",14013,"(+/- 2124 )"
Workers,"Class of Worker","Civilian employed population 16 years and over",342860,"(+/- 6491 )",343912,"(+/- 5068 )",409361,"(+/- 5810 )",346417,"(+/- 5141 )"
Workers,"Class of Worker","Private wage and salary workers",250706,"(+/- 6111 )",258359,"(+/- 5847 )",344340,"(+/- 6617 )",277249,"(+/- 5776 )"
Workers,"Class of Worker","Government workers",66122,"(+/- 3608 )",63900,"(+/- 3995 )",42690,"(+/- 3070 )",49338,"(+/- 3544 )"
Workers,"Class of Worker","Self-employed in own not incorporated business workers",25251,"(+/- 2042 )",20719,"(+/- 2172 )",21451,"(+/- 2340 )",19402,"(+/- 1789 )"
Workers,"Class of Worker","Unpaid family workers",781,"(+/- 350 )",934,"(+/- 332 )",880,"(+/- 396 )",428,"(+/- 261 )"
Housing,"Housing Occupancy","Total housing units",322461,"(+/- 1399 )",321371,"(+/- 1354 )",317624,"(+/- 894 )",319097,"(+/- 951 )"
Housing,"Housing Occupancy","Occupied housing units",273007,"(+/- 3301 )",282985,"(+/- 3396 )",296249,"(+/- 2963 )",281167,"(+/- 3130 )"
Housing,"Housing Occupancy","Vacant housing units",49454,"(+/- 3234 )",38386,"(+/- 3187 )",21375,"(+/- 2995 )",37930,"(+/- 3344 )"
Housing,"Housing Occupancy","Homeowner vacancy rate",2.9,"(+/- 0.6 )",2.0,"(+/- 0.5 )",1.0,"(+/- 0.5 )",1.7,"(+/- 0.6 )"
Housing,"Housing Occupancy","Rental vacancy rate",8.6,"(+/- 1.5 )",8.9,"(+/- 1.7 )",4.7,"(+/- 1.3 )",9.7,"(+/- 1.8 )"
Housing,"Housing Tenure","Occupied housing units",273007,"(+/- 3301 )",282985,"(+/- 3396 )",296249,"(+/- 2963 )",281167,"(+/- 3130 )"
Housing,"Housing Tenure",Owner-occupied,178238,"(+/- 3986 )",187203,"(+/- 3521 )",196415,"(+/- 3776 )",187965,"(+/- 4197 )"
Housing,"Housing Tenure",Renter-occupied,94769,"(+/- 3927 )",95782,"(+/- 3535 )",99834,"(+/- 4022 )",93202,"(+/- 3993 )"
Housing,"Housing Tenure","Average household size of owner-occupied unit",2.57,"(+/- 0.04 )",2.53,"(+/- 0.04 )",2.78,"(+/- 0.04 )",2.64,"(+/- 0.05 )"
Housing,"Housing Tenure","Average household size of renter-occupied unit",2.22,"(+/- 0.07 )",2.20,"(+/- 0.06 )",2.23,"(+/- 0.06 )",2.28,"(+/- 0.09 )"
Housing,"Year Householder Moved into Unit","Occupied housing units",273007,"(+/- 3301 )",282985,"(+/- 3396 )",296249,"(+/- 2963 )",281167,"(+/- 3130 )"
Housing,"Year Householder Moved into Unit","Moved in 2015 or later",58458,"(+/- 4011 )",61045,"(+/- 3000 )",64865,"(+/- 3699 )",60509,"(+/- 3793 )"
Housing,"Year Householder Moved into Unit","Moved in 2010 to 2014",42671,"(+/- 3197 )",46060,"(+/- 3216 )",50840,"(+/- 3138 )",40726,"(+/- 2737 )"
Housing,"Year Householder Moved into Unit","Moved in 2000 to 2009",44171,"(+/- 3009 )",48741,"(+/- 3007 )",56341,"(+/- 3171 )",50116,"(+/- 3263 )"
Housing,"Year Householder Moved into Unit","Moved in 1990 to 1999",57799,"(+/- 3047 )",59239,"(+/- 3523 )",65210,"(+/- 2834 )",63907,"(+/- 3134 )"
Housing,"Year Householder Moved into Unit","Moved in 1980 to 1989",31633,"(+/- 2080 )",32633,"(+/- 2427 )",31669,"(+/- 2342 )",31112,"(+/- 1976 )"
Housing,"Year Householder Moved into Unit","Moved in 1979 and earlier",38275,"(+/- 2188 )",35267,"(+/- 1891 )",27324,"(+/- 1936 )",34797,"(+/- 2362 )"
Housing,Value,"Owner-occupied units",178238,"(+/- 3986 )",187203,"(+/- 3521 )",196415,"(+/- 3776 )",187965,"(+/- 4197 )"
Housing,Value,"Less than $50,000",28441,"(+/- 2307 )",24257,"(+/- 1802 )",8147,"(+/- 1240 )",19031,"(+/- 2116 )"
Housing,Value,"$50,000 to $99,999",41070,"(+/- 2559 )",41448,"(+/- 2358 )",12483,"(+/- 1629 )",45896,"(+/- 2494 )"
Housing,Value,"$100,000 to $149,999",34700,"(+/- 2428 )",34532,"(+/- 2626 )",19875,"(+/- 1913 )",38371,"(+/- 2621 )"
Housing,Value,"$150,000 to $199,999",29943,"(+/- 1851 )",30456,"(+/- 2201 )",30906,"(+/- 2420 )",33802,"(+/- 2246 )"
Housing,Value,"$200,000 to $299,999",28716,"(+/- 1875 )",33442,"(+/- 2259 )",52855,"(+/- 2600 )",31760,"(+/- 2294 )"
Housing,Value,"$300,000 to $499,999",11933,"(+/- 1260 )",17553,"(+/- 1681 )",50818,"(+/- 2387 )",14808,"(+/- 1289 )"
Housing,Value,"$500,000 to $999,999",3047,"(+/- 682 )",4266,"(+/- 775 )",18132,"(+/- 1755 )",3647,"(+/- 699 )"
Housing,Value,"$1,000,000 or more",388,"(+/- 249 )",1249,"(+/- 482 )",3199,"(+/- 668 )",650,"(+/- 457 )"
Housing,Value,"Median (dollars)",125600,"(+/- 3612 )",140800,"(+/- 3368 )",248100,"(+/- 4707 )",137500,"(+/- 3318 )"
Housing,"Mortgage Status","Owner-occupied units",178238,"(+/- 3986 )",187203,"(+/- 3521 )",196415,"(+/- 3776 )",187965,"(+/- 4197 )"
Housing,"Mortgage Status","Housing units with a mortgage",90651,"(+/- 3160 )",107355,"(+/- 3487 )",133937,"(+/- 3804 )",110614,"(+/- 4317 )"
Housing,"Mortgage Status","Housing units without a mortgage",87587,"(+/- 3184 )",79848,"(+/- 2927 )",62478,"(+/- 3236 )",77351,"(+/- 3421 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units with a mortgage",90651,"(+/- 3160 )",107355,"(+/- 3487 )",133937,"(+/- 3804 )",110614,"(+/- 4317 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $500",1767,"(+/- 561 )",1063,"(+/- 362 )",523,"(+/- 282 )",1500,"(+/- 403 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$500 to $999",27831,"(+/- 2279 )",31214,"(+/- 2210 )",13118,"(+/- 1727 )",31042,"(+/- 2372 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 to $1,499",34386,"(+/- 2039 )",39644,"(+/- 2297 )",37122,"(+/- 2478 )",42163,"(+/- 2807 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,500 to $1,999",16752,"(+/- 1951 )",21027,"(+/- 1743 )",35393,"(+/- 2231 )",22747,"(+/- 2110 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,000 to $2,499",5822,"(+/- 1140 )",8211,"(+/- 1338 )",22663,"(+/- 1996 )",7548,"(+/- 1154 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,500 to $2,999",2710,"(+/- 670 )",3070,"(+/- 830 )",10486,"(+/- 1506 )",2719,"(+/- 702 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$3,000 or more",1383,"(+/- 587 )",3126,"(+/- 752 )",14632,"(+/- 1473 )",2895,"(+/- 697 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",1193,"(+/- 24 )",1264,"(+/- 24 )",1713,"(+/- 29 )",1254,"(+/- 26 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units without a mortgage",87587,"(+/- 3184 )",79848,"(+/- 2927 )",62478,"(+/- 3236 )",77351,"(+/- 3421 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $250",8323,"(+/- 1094 )",6289,"(+/- 918 )",1500,"(+/- 602 )",7489,"(+/- 1338 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$250 to $399",24047,"(+/- 1742 )",17940,"(+/- 1672 )",5444,"(+/- 910 )",19331,"(+/- 2029 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$400 to $599",30718,"(+/- 2226 )",29133,"(+/- 2428 )",19892,"(+/- 1941 )",26613,"(+/- 2118 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$600 to $799",16000,"(+/- 1461 )",16006,"(+/- 1444 )",18454,"(+/- 1992 )",14942,"(+/- 1551 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$800 to $999",5028,"(+/- 926 )",6458,"(+/- 1116 )",8555,"(+/- 1307 )",5412,"(+/- 966 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 or more",3471,"(+/- 691 )",4022,"(+/- 775 )",8633,"(+/- 1426 )",3564,"(+/- 876 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",470,"(+/- 9 )",495,"(+/- 11 )",640,"(+/- 17 )",479,"(+/- 12 )"
Housing,"Gross Rent","Occupied units paying rent",86364,"(+/- 3668 )",89442,"(+/- 3198 )",96230,"(+/- 3882 )",88572,"(+/- 4268 )"
