Housing,Value,"$1,000,000 or more",4788,"(+/- 1069 )"
Housing,Value,"Median (dollars)",230500,"(+/- 4260 )"
Housing,"Mortgage Status","Owner-occupied units",161812,"(+/- 3934 )"
Housing,"Mortgage Status","Housing units with a mortgage",94761,"(+/- 4153 )"
Housing,"Mortgage Status","Housing units without a mortgage",67051,"(+/- 3309 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units with a mortgage",94761,"(+/- 4153 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $500",1271,"(+/- 527 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$500 to $999",17462,"(+/- 1767 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 to $1,499",32822,"(+/- 2506 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,500 to $1,999",26138,"(+/- 2471 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,000 to $2,499",9172,"(+/- 1431 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,500 to $2,999",4586,"(+/- 1106 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$3,000 or more",3310,"(+/- 939 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",1440,"(+/- 29 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units without a mortgage",67051,"(+/- 3309 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $250",8133,"(+/- 1301 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$250 to $399",22193,"(+/- 1889 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$400 to $599",24439,"(+/- 2211 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$600 to $799",7008,"(+/- 1202 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$800 to $999",2949,"(+/- 876 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 or more",2329,"(+/- 707 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",423,"(+/- 12 )"
Housing,"Gross Rent","Occupied units paying rent",62536,"(+/- 4121 )"
Housing,"Gross Rent","Less than $500",8657,"(+/- 1686 )"
Housing,"Gross Rent","$500 to $999",34891,"(+/- 3129 )"
Housing,"Gross Rent","$1,000 to $1,499",13403,"(+/- 2008 )"
Housing,"Gross Rent","$1,500 to $1,999",3754,"(+/- 1000 )"
Housing,"Gross Rent","$2,000 to $2,499",1083,"(+/- 649 )"
Housing,"Gross Rent","$2,500 to $2,999",676,"(+/- 574 )"
Housing,"Gross Rent","$3,000 or more",72,"(+/- 117 )"
Housing,"Gross Rent","Median (dollars)",818,"(+/- 32 )"
Housing,"Gross Rent","No rent paid",5904,"(+/- 1202 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","Total households",230252,"(+/- 3746 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","Less than $10,000",12176,"(+/- 2009 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$10,000 to $14,999",7762,"(+/- 1324 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$15,000 to $24,999",21536,"(+/- 2037 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$25,000 to $34,999",22800,"(+/- 2245 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$35,000 to $49,999",30001,"(+/- 2428 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$50,000 to $74,999",42006,"(+/- 2816 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$75,000 to $99,999",31893,"(+/- 2739 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$100,000 to $149,999",37310,"(+/- 3330 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$150,000 to $199,000",13524,"(+/- 2068 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$200,000 or more",11244,"(+/- 1597 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","Median household income (dollars)",61584,"(+/- 1401 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","Mean household income (dollars)",81935,"(+/- 3076 )"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population",567008,"(+/- 846 )"
Socioeconomic,"Health Insurance Coverage","With health insurance coverage",507671,"(+/- 4959 )"
Socioeconomic,"Health Insurance Coverage","With private health insurance",424461,"(+/- 7112 )"
Socioeconomic,"Health Insurance Coverage","With public coverage",154902,"(+/- 5682 )"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage",59337,"(+/- 4901 )"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population under 19 years",142042,"(+/- 2417 )"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage",10124,"(+/- 2101 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All families",7.1,"(+/- 1.2 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",13.4,"(+/- 2.5 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",17.6,"(+/- 6.9 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Married couple families",3.5,"(+/- 0.9 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",6.4,"(+/- 2.1 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",6.9,"(+/- 5.7 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Families with female householder, no husband present",25.9,"(+/- 5.9 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",33.4,"(+/- 7.5 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",47.3,"(+/- 20.3 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All people",11.1,"(+/- 1.2 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Under 18 years",13.8,"(+/- 2.3 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 18 years",13.6,"(+/- 2.3 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 5 years",17.0,"(+/- 4.0 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder 5 to 17 years",12.4,"(+/- 2.4 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","18 years and over",10.2,"(+/- 1.1 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","65 years and over",7.3,"(+/- 1.5 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","People in families",7.8,"(+/- 1.2 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Unrelated individuals 15 years and over",22.9,"(+/- 2.4 )"
Education,"School Enrollment","Population 3 years and over enrolled in school",144493,"(+/- 3949 )"
Education,"School Enrollment","Nursery school, preschool",9494,"(+/- 1531 )"
Education,"School Enrollment",Kindergarten,7189,"(+/- 1291 )"
Education,"School Enrollment","Elementary school (grades 1-8)",59421,"(+/- 2581 )"
Education,"School Enrollment","High school (grades 9-12)",31230,"(+/- 2345 )"
Education,"School Enrollment","College or graduate school",37159,"(+/- 2935 )"
Education,"Educational Attainment","Population 25 years and over",393136,"(+/- 2589 )"
Education,"Educational Attainment","Less than 9th grade",7237,"(+/- 1601 )"
Education,"Educational Attainment","9th to 12th grade, no diploma",19072,"(+/- 2406 )"
Education,"Educational Attainment","High school graduate (includes equivalency)",113351,"(+/- 5294 )"
Education,"Educational Attainment","Some college, no degree",103804,"(+/- 5235 )"
Education,"Educational Attainment","Associate's degree",44089,"(+/- 3390 )"
Education,"Educational Attainment","Bachelor's degree",66449,"(+/- 4630 )"
Education,"Educational Attainment","Graduate or professional degree",39134,"(+/- 3718 )"
Education,"Educational Attainment","Percent high school graduate or higher",93.3,"(+/- 0.8 )"
Education,"Educational Attainment","Percent bachelor's degree or higher",26.9,"(+/- 1.2 )"

"Source: 2018 American Community Survey 1-Year Estimates"
"Estimates in the People, Workers, Housing, Socioeconomic, and Education tabs are from the American Community Survey (ACS). The ACS is an annual household survey developed by the U.S. Census Bureau to replace the long form of the decennial census program. Each year, the ACS samples about 3.5 million household addresses to produce nearly 11 billion estimates covering demographic, social, economic, and housing characteristics."
"Except where noted, 'race' refers to people reporting only one race.  'Hispanic' refers to an ethnic category;  Hispanics may be of any race."
"An '**' entry in the margin of error column indicates that either no sample observations or too few sample observations were available to compute a standard error and thus the margin of error. A statistical test is not appropriate."
"An '-' entry in the estimate column indicates that either no sample observations or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest interval or upper interval of an open-ended distribution."
"An '-' following a median estimate means the median falls in the lowest interval of an open-ended distribution."
"An '+' following a median estimate means the median falls in the upper interval of an open-ended distribution."
"An '***' entry in the margin of error column indicates that the median falls in the lowest interval or upper interval of an open-ended distribution. A statistical test is not appropriate."
"An '*****' entry in the margin of error column indicates that the estimate is controlled. A statistical test for sampling variability is not appropriate."
"An 'N' entry in the estimate and margin of error columns indicates that data for this geographic area cannot be displayed because the number of sample cases is too small."
"An '(X)' means that the estimate is not applicable or not available"
"If calculating a percentage, use the total population line within the section as the denominator. Do not use total population lines from other sections since these may have different universes."

Topic,Subject,Title,"District (At Large) Estimate","District (At Large) Flag"
Business,"Paid employees for pay period including March 12","Total for all sectors",201864,G
Business,"Paid employees for pay period including March 12","Agriculture, forestry, fishing and hunting",216,H
Business,"Paid employees for pay period including March 12","Mining, quarrying, and oil and gas extraction",17757,G
Business,"Paid employees for pay period including March 12",Utilities,2634,J
Business,"Paid employees for pay period including March 12",Construction,17365,G
Business,"Paid employees for pay period including March 12",Manufacturing,9483,G
Business,"Paid employees for pay period including March 12","Wholesale trade",7152,G
Business,"Paid employees for pay period including March 12","Retail trade",29298,G
Business,"Paid employees for pay period including March 12","Transportation and warehousing",9692,G
Business,"Paid employees for pay period including March 12",Information,4047,G
Business,"Paid employees for pay period including March 12","Finance and insurance",6698,G
Business,"Paid employees for pay period including March 12","Real estate and rental and leasing",4222,G
Business,"Paid employees for pay period including March 12","Professional, scientific, and technical services",9312,G
Business,"Paid employees for pay period including March 12","Management of companies and enterprises",1033,G
Business,"Paid employees for pay period including March 12","Administrative and support and waste management and remediation services",6680,G
Business,"Paid employees for pay period including March 12","Educational services",2045,G
Business,"Paid employees for pay period including March 12","Health care and social assistance",32917,G
Business,"Paid employees for pay period including March 12","Arts, entertainment, and recreation",5094,H
Business,"Paid employees for pay period including March 12","Accommodation and food services",27770,G
Business,"Paid employees for pay period including March 12","Other services (except public administration)",8385,G
Business,"Paid employees for pay period including March 12","Industries not classified",64,J
Business,"Annual payroll ($1,000)","Total for all sectors",9436110,G
Business,"Annual payroll ($1,000)","Agriculture, forestry, fishing and hunting",8683,G
Business,"Annual payroll ($1,000)","Mining, quarrying, and oil and gas extraction",1453824,G
Business,"Annual payroll ($1,000)",Utilities,232210,J
Business,"Annual payroll ($1,000)",Construction,967994,G
Business,"Annual payroll ($1,000)",Manufacturing,659223,G
Business,"Annual payroll ($1,000)","Wholesale trade",428086,G
Business,"Annual payroll ($1,000)","Retail trade",850035,G
Business,"Annual payroll ($1,000)","Transportation and warehousing",515666,G
Business,"Annual payroll ($1,000)",Information,189906,G
Business,"Annual payroll ($1,000)","Finance and insurance",392061,G
Business,"Annual payroll ($1,000)","Real estate and rental and leasing",213719,G
Business,"Annual payroll ($1,000)","Professional, scientific, and technical services",542965,G
Business,"Annual payroll ($1,000)","Management of companies and enterprises",94384,G
Business,"Annual payroll ($1,000)","Administrative and support and waste management and remediation services",272033,G
Business,"Annual payroll ($1,000)","Educational services",60960,G
Business,"Annual payroll ($1,000)","Health care and social assistance",1595161,G
Business,"Annual payroll ($1,000)","Arts, entertainment, and recreation",106496,G
Business,"Annual payroll ($1,000)","Accommodation and food services",577644,G
Business,"Annual payroll ($1,000)","Other services (except public administration)",273293,G
Business,"Annual payroll ($1,000)","Industries not classified",1767,G
Business,"Total Establishments","Total for all sectors",21148,X
Business,"Total Establishments","Agriculture, forestry, fishing and hunting",82,X
Business,"Total Establishments","Mining, quarrying, and oil and gas extraction",686,X
Business,"Total Establishments",Utilities,146,X
Business,"Total Establishments",Construction,2722,X
Business,"Total Establishments",Manufacturing,573,X
Business,"Total Establishments","Wholesale trade",829,X
Business,"Total Establishments","Retail trade",2571,X
Business,"Total Establishments","Transportation and warehousing",939,X
Business,"Total Establishments",Information,400,X
Business,"Total Establishments","Finance and insurance",1062,X
Business,"Total Establishments","Real estate and rental and leasing",1176,X
Business,"Total Establishments","Professional, scientific, and technical services",2388,X
Business,"Total Establishments","Management of companies and enterprises",96,X
Business,"Total Establishments","Administrative and support and waste management and remediation services",1092,X
Business,"Total Establishments","Educational services",194,X
Business,"Total Establishments","Health care and social assistance",2013,X
Business,"Total Establishments","Arts, entertainment, and recreation",449,X
Business,"Total Establishments","Accommodation and food services",1847,X
Business,"Total Establishments","Other services (except public administration)",1840,X
Business,"Total Establishments","Industries not classified",43,X

"Source: 2017 County Business Patterns for Congressional Districts"
"1. CBP data includes the number of establishments, employment during the week of March 12, and annual payroll. CBP basic data are extracted from the Business Register (BR), a database of all known single and multi-establishment employer companies maintained and updated by the U.S. Census Bureau. Primary causes of differences between CBP employment estimates and ACS estimates: CBP does not cover the self-employed, public employment, and most agricultural employment; CBP estimates are not based on a sample survey; they represent business location as opposed to workers' residence in the district; use the week of March 12 as a reference period; and use a business source to determine industry."
"2. Industries not classified - Industry could not be determined."
"3. Statewide - CBP data includes employers without a fixed location within a state (or of unknown county location), these are included under a statewide classification. Statewide cases are withheld from the tabulation for this My Congressional District tool. This incomplete detail causes only a slight understatement of a district's total estimates. Statewide cases do not apply to at-large districts."
"4. If a sector does not appear in a district, CBP did not identify any establishments in the district."
"5. Disclosure and Quality Indicator Flag Definitions:"
"D Withheld to avoid disclosing data for individual companies; data are included in higher level totals"
"G Cell value changed by less than 2 percent by the application of noise"
"H Cell value changed by at least 2 percent but less than 5 percent by the application of noise"
"J Cell value changed by 5 percent or more by the application of noise"
"S Cell value withheld because it did not meet publication standards"
"N Not available or not comparable"
"a 0 to 19 employees"
"b 20 to 99 employees"
"c 100 to 249 employees"
"e 250 to 499 employees"
"f 500 to 999 employees"
"g 1,000 to 2,499 employees"
"h 2,500 to 4,999 employees"
"i 5,000 to 9,999 employees"
"j 10,000 to 24,999 employees"
"l 50,000 to 99,999 employees"
"m 100,000 employees or more"
