districtID,ownedUnits,medianOwned,nonmortgagedUnits,mortgagedUnits,rentedUnits,medianRent,
maryland2,286945,244000,131517,46870,105813,1235,
maryland3,288000,341000,135983,50695,98058,1480,
maryland4,271766,336200,135546,34360,100669,1449,
maryland5,262835,339700,157139,44032,59447,1572,
maryland6,273544,320400,131405,55556,81872,1359,
maryland7,270505,273200,103939,48861,114087,1145,
maryland8,284582,456000,137003,56226,88148,1705,
massachusettes1,288420,231000,118120,64968,100646,900,
massachusettes2,280279,291600,121677,59280,95983,1072,
massachusettes3,279358,363700,125083,51453,100070,1201,
massachusettes4,279926,446500,138102,61584,77319,1290,
massachusettes5,300644,589000,121710,60086,114385,1734,
massachusettes6,294705,478800,142468,62449,85901,1392,
massachusettes7,308906,528500,74871,26714,201829,1656,
massachusettes8,301338,464100,127493,53082,116460,1510,
massachusettes9,290718,379300,135975,75597,75093,966,
michigan1,293025,146600,123893,104811,59135,707,
michigan2,277873,165400,125967,82676,65449,836,
michigan3,283940,173400,130307,78112,72945,869,
michigan4,279730,130900,118426,93333,62572,723,
michigan5,283846,108100,106732,89927,81073,731,
michigan6,285178,156700,126717,80669,73901,767,
michigan7,279677,164800,134383,82841,57921,827,
michigan8,281718,234800,139146,65995,73307,938,
michigan9,298288,163300,131387,76474,87767,951,
michigan10,286251,199900,143365,89494,49848,832,
michigan11,287025,262700,146977,72737,65285,1070,
michigan12,277461,160000,106509,69832,99123,985,
michigan13,266256,77700,60123,81924,117498,830,
michigan14,277198,144700,77967,76760,116069,932,
minnesota1,272152,177600,121361,77756,68288,775,
minnesota2,264954,275500,143794,60313,58985,1124,
minnesota3,282744,311200,145438,64560,70909,1261,
minnesota4,271654,261400,118344,57510,93847,997,
minnesota5,297469,252900,110898,47269,136905,1060,
minnesota6,257420,251500,142789,59885,52693,948,
minnesota7,269318,164200,111875,90268,61886,697,
minnesota8,278741,181500,130475,85404,57158,752,
mississippi1,281673,128800,104198,98267,70408,771,
mississippi2,252354,90600,68627,87207,83413,694,
mississippi3,281354,132700,98005,103420,70979,828,
mississippi4,293249,136600,94374,102097,88304,821,
missouri1,321228,126000,101431,55703,159636,885,
missouri2,301587,255000,156055,79211,62947,1029,
missouri3,302574,185000,152921,79248,66426,775,
missouri4,294174,155400,115926,85200,87424,795,
missouri5,319116,144000,111787,70888,130835,902,
missouri6,290010,168600,123783,87317,72289,811,
missouri7,319781,141900,119063,86856,105652,741,
missouri8,286336,120800,105442,95023,76486,652,
montana1,431421,249200,164197,126821,127412,811,
nebraska1,258151,169800,101528,65937,86666,824,
nebraska2,259585,185400,117238,47775,91821,926,
nebraska3,247754,122600,81651,91537,65363,692,
nevada1,255618,214300,59569,42552,150651,960,
nevada2,289415,329300,119740,60016,105838,1052,
nevada3,316876,339900,139229,52780,122940,1331,
nevada4,267901,269800,116532,51133,96711,1125,
new_hampshire1,267830,281700,123301,63868,78524,1131,
new_hampshire2,263382,259400,118775,72798,69619,1037,
new_jersey1,268996,202700,122931,61745,81953,1144,
new_jersey2,261689,223200,120008,72791,66135,1086,
new_jersey3,282262,268000,149802,74229,56310,1368,
new_jersey4,278958,378200,134801,76915,64474,1397,
new_jersey5,263762,435200,130612,70120,60102,1418,
new_jersey6,248676,355400,103988,49602,92304,1470,
new_jersey7,262845,456400,137844,64834,57351,1554,
new_jersey8,287023,380100,57075,28278,199289,1354,
new_jersey9,273966,385500,84536,46108,139615,1333,
new_jersey10,275644,306400,76859,29841,166080,1170,
new_jersey11,272269,457700,142077,65127,62753,1652,
new_jersey12,273477,354100,117112,61713,91468,1361,
new_mexico1,278769,203000,105023,67535,100697,864,
new_mexico2,256162,131600,80305,89205,76520,723,
new_mexico3,259162,193300,94497,88784,65281,898,
new_york1,250870,398400,131188,68625,49759,1759,
new_york2,226611,398100,119763,61454,43576,1709,
new_york3,247880,628800,122320,83283,39852,1831,
new_york4,237243,493500,114483,65421,54255,1792,
new_york5,229294,486600,90641,40402,94574,1418,
new_york6,271901,650100,59825,67152,136519,1620,
new_york7,256906,839300,36443,23707,193822,1425,
new_york8,303604,629200,68255,36756,195924,1357,
new_york9,285134,726100,52585,30925,196331,1389,
new_york10,307017,1015100,49008,53506,199431,1860,
new_york11,263966,596900,95380,58999,105383,1380,
new_york12,356778,1083700,42178,55911,253536,2185,
new_york13,294395,499200,15764,13905,257084,1261,
new_york14,244262,562600,44169,33794,161929,1506,
new_york15,259910,426600,13163,9417,230322,1088,
new_york16,272787,504200,77829,54333,136686,1370,
new_york17,248008,485500,105785,60295,79041,1593,
new_york18,251264,316800,118929,57060,71756,1271,
new_york19,271736,208600,108256,87875,70242,969,
new_york20,289470,217800,108113,63473,114764,991,
new_york21,278649,153400,109648,83939,78875,841,
new_york22,271702,123300,103585,82995,79535,747,
new_york23,279327,108000,100707,93514,80756,756,
new_york24,279952,140400,117767,73435,84934,819,
new_york25,291950,151000,122277,64943,103093,920,
new_york26,306927,138400,104365,77988,120035,808,
new_york27,289472,166600,133965,84287,67266,802,
north_carolina1,294568,149300,104407,71446,110047,829,
north_carolina2,305705,227000,157553,70076,73444,956,
north_carolina3,293837,165400,110157,77367,98878,876,
north_carolina4,341534,290500,140471,51184,146959,1152,
north_carolina5,307844,154700,113221,91627,96340,744,
north_carolina6,300648,150800,126069,85728,81025,771,
north_carolina7,319287,173500,122847,92215,95893,878,
north_carolina8,298551,166500,126174,69188,96076,896,
north_carolina9,285092,224000,128207,74522,74173,885,
north_carolina10,301589,164900,117713,88995,87896,819,
north_carolina11,314271,178200,117829,108918,77785,721,
north_carolina12,337331,212400,136601,38519,159332,1137,
north_carolina13,311205,167700,122486,69384,112402,827,
north_dakota1,319355,198700,106417,93050,113486,808,
ohio1,294505,173700,123685,57875,109781,805,
ohio2,298409,160300,125873,71094,95538,806,
ohio3,316961,141800,101673,42480,167302,900,
ohio4,277353,130400,118943,76544,77142,725,
ohio5,289660,146400,129876,81127,74150,731,
ohio6,275828,113500,102917,102160,63075,656,
ohio7,285123,150400,127374,80437,71519,728,
ohio8,282277,156400,123880,67438,85192,790,
ohio9,303955,106700,105018,72130,121917,744,
ohio10,300596,140000,115464,67295,113012,796,
ohio11,304410,101900,83109,62861,151767,761,
ohio12,293383,230800,142945,66025,79748,955,
ohio13,298600,106100,109981,82003,101462,720,
ohio14,286240,187300,142256,81107,57965,903,
ohio15,290228,181500,131695,72206,82399,919,
ohio16,287919,174700,140187,78568,65429,873,
oklahoma1,310290,160100,116514,76973,111271,853,
oklahoma2,284540,107300,90331,110547,70072,667,
oklahoma3,280204,125200,96433,102742,70692,755,
oklahoma4,296883,148900,110111,83353,96067,840,
oklahoma5,313393,153900,108680,76306,121491,861,
oregon1,330630,399700,145070,62600,119179,1328,
oregon2,332236,282600,132178,85765,106472,921,
oregon3,331954,413400,136270,54629,137659,1276,
oregon4,331882,268900,122721,85869,118099,973,
oregon5,313268,335600,131741,68010,110614,1119,
pennslyvania1,271426,334600,136408,67678,64313,1257,
pennslyvania2,256540,157300,88045,57710,105393,966,
pennslyvania3,305996,186100,88075,60576,150383,1106,
pennslyvania4,277740,317300,132489,63964,79241,1243,
pennslyvania5,265508,242700,111704,60216,89960,1041,
pennslyvania6,269735,304000,130465,60974,75151,1119,
pennslyvania7,272827,217500,120381,65356,84299,1069,
pennslyvania8,273634,152500,104649,87265,75864,815,
pennslyvania9,278703,161700,122309,88889,61907,785,
pennslyvania10,292987,184900,125471,70014,94687,951,
pennslyvania11,279475,211100,126315,71955,77971,955,
pennslyvania12,273471,162900,102841,91646,71893,761,
pennslyvania13,278224,157000,110757,94886,66110,759,
pennslyvania14,288288,153100,117101,100543,64677,747,
pennslyvania15,278784,114300,102436,108769,58842,664,
pennslyvania16,284137,145200,109637,87860,80138,742,
pennslyvania17,308678,179500,139379,87096,77443,854,
pennslyvania18,314778,139700,107689,77097,125009,872,
puerto_rico1,1179637,110800,302284,491507,234840,484,
rhode_island1,204598,273000,77435,37698,86780,955,
rhode_island2,201975,274300,94001,42220,63019,1067,
south_carolina1,309161,283100,148054,72323,84362,1281,
south_carolina2,278823,164100,128186,73776,71650,942,
south_carolina3,269147,143000,102969,88179,69792,743,
south_carolina4,276650,175900,118384,68827,83528,887,
south_carolina5,272378,163100,117385,79224,68752,803,
south_carolina6,244616,110300,65530,77245,91405,864,
south_carolina7,277216,159400,100096,95308,68929,802,
south_dakota1,345449,171500,129323,105164,102447,734,
tennesse1,288541,148200,99827,102432,77551,687,
tennesse2,296678,183300,116997,85449,87673,844,
tennesse3,288674,159800,110679,87846,83622,790,
tennesse4,292287,186700,119899,80812,84661,862,
tennesse5,313581,263700,117797,57678,131702,1110,
tennesse6,301779,196100,130690,89687,73846,813,
tennesse7,283079,198100,120516,85265,69417,900,
tennesse8,264635,169900,111220,79385,68992,736,
tennesse9,273886,108700,83275,44530,140292,881,
texas1,250860,143400,78154,90482,75825,831,
texas2,286897,233000,113565,58979,112306,1225,
texas3,313568,350500,138681,59785,112408,1388,
texas4,272905,155300,97025,98271,69545,861,
texas5,259085,151200,84566,76730,93180,966,
texas6,272878,197700,116043,64515,89759,1143,
texas7,286616,262500,91594,55827,136098,1186,
texas8,294523,221300,124782,88357,75819,1147,
texas9,264287,150700,66988,50017,141650,1010,
texas10,312919,267800,129290,81588,97701,1198,
texas11,279550,156400,86219,108435,75904,961,
texas12,295792,214700,113467,69301,109229,1131,
texas13,255984,116700,82711,88006,76706,789,
texas14,266981,167100,88560,87505,85581,1000,
texas15,226062,108100,72283,86179,60989,761,
texas16,241212,131000,80931,61367,93552,805,
texas17,287547,191800,83892,75908,119845,1015,
texas18,274598,147400,78690,53945,136835,953,
texas19,259000,120100,72191,88057,90858,875,
texas20,257032,154000,84797,59080,107661,972,
texas21,326090,305900,113636,77208,130503,1219,
texas22,301036,274900,148973,72303,74500,1257,
texas23,243042,143600,86238,89670,59896,886,
texas24,318936,308600,100867,50432,165549,1221,
texas25,279481,266200,114549,80870,80178,1143,
texas26,299529,296100,160063,53650,82678,1265,
texas27,259967,144600,80691,87344,85103,947,
texas28,218960,119300,70833,77741,64014,871,
texas29,226787,117200,56765,61332,105227,917,
texas30,270339,150200,80813,54167,131415,1044,
texas31,296458,243500,132085,58120,103329,1143,
texas32,292242,277200,107228,58070,124206,1243,
texas33,231388,112300,49580,58049,120464,949,
texas34,213973,86100,53407,90315,62286,703,
texas35,280171,166800,81318,55509,133458,1093,
texas36,259388,154800,86891,98602,69122,931,
utah1,244538,269800,125220,55383,61470,922,
utah2,264379,280200,119846,58251,82043,976,
utah3,234958,350400,111959,52115,67911,1068,
utah4,255016,323400,134872,46337,71599,1178,
vermont1,261373,233100,116755,72043,68404,969,
virginia1,282681,323400,156259,59410,63857,1381,
virginia2,279178,277300,125039,48807,101777,1252,
virginia3,290156,207500,110351,42833,131626,1053,
virginia4,283821,225000,118653,52949,108341,1019,
virginia5,290897,185000,112440,90878,77641,909,
virginia6,290904,196500,114816,75200,95566,854,
virginia7,296940,272000,155687,61007,75972,1202,
virginia8,324141,566600,125372,43877,152856,1813,
virginia9,283318,122900,89749,110047,71481,689,
virginia10,285017,505300,171185,46878,63940,1655,
virginia11,268471,478300,139970,41798,84996,1844,
washington1,281173,532700,148446,54264,74972,1690,
washington2,294886,409300,125983,57307,107984,1367,
washington3,283318,321100,127331,67341,83798,1198,
washington4,247728,216000,98567,63041,78874,851,
washington5,287768,234000,115671,66883,101381,886,
washington6,293137,323800,127963,69538,90690,1203,
washington7,362118,710600,122194,52710,184486,1698,
washington8,280830,420500,146475,57231,72854,1325,
washington9,286616,520300,106318,46449,130764,1580,
washington10,278001,312300,114808,50468,108426,1236,
west_virginia1,244052,122300,80746,93314,61015,734,
west_virginia2,251791,147100,95843,88936,57904,774,
west_virginia3,238860,97300,68364,105471,50348,695,
wisconsin1,279217,214800,128048,66393,82571,914,
wisconsin2,319184,241100,132883,64044,119105,1018,
wisconsin3,292708,165200,119292,81880,85662,796,
wisconsin4,281405,142500,85334,41941,149907,838,
wisconsin5,297562,242700,137162,71927,86651,938,
wisconsin6,294811,169400,130072,80720,80423,752,
wisconsin7,305764,167200,135156,96546,67732,715,
wisconsin8,301309,171200,135154,85888,75731,775,
wyoming1,230252,230500,94761,67051,62536,818,
